x_pos,y_pos,p_flag,volts,weights
-952.53,39.35,1,3.59123,5
-412.58,764.71,0,1.79811,8
-453.11,-168.87,0,2.49292,10
875.88,-655.6,1,4.59257,9
279.89,-24.44,0,2.17458,9
459.67,531.84,1,4.59257,9
-977.54,-69.59,0,1.85847,8
940.69,884.18,0,2.89493,10
-618.53,-620.08,1,4.34604,8
-706.6,160.82,1,3.90643,6
660.2,-737.82,0,2.51352,10
301.67,796.82,1,2.95771,3
-446.7,-260.58,0,2.61923,10
551.21,-81.57,1,4.22492,7
804.08,432.8,1,4.59257,9
361.15,17.05,1,4.4085,8
478.3,-236.66,1,3.80729,6
819.75,254.56,0,2.14932,9
-79.26,-754.3,1,4.59257,9
-890.8,-492.45,1,4.36262,8
-536.02,815.84,1,4.47938,8
604.27,-872.44,0,2.29726,10
825.12,-836.16,0,2.96347,10
862.75,-633.39,0,2.39726,10
321.25,403.38,1,4.33141,8
-709.49,922.72,0,2.71246,10
930.28,-158.39,1,2.91865,3
-105.82,283.04,1,4.59257,9
-505.94,-471.65,0,2.67436,10
-178.28,187.85,0,2.77018,10
-934.94,338.32,1,4.18217,7
-534.36,-293.43,0,2.36239,10
462.06,-989.03,1,3.52618,5
868.58,506.67,0,2.24795,9
605.46,-5.86,1,4.17469,7
40.67,162.83,1,4.29306,8
-617.35,813.44,1,4.59257,9
421.82,166.25,0,1.80499,8
-191.91,656.35,0,2.56492,10
229.19,-97.94,0,2.40093,10
-730.13,-730.62,1,4.59257,9
561,610.09,0,2.91733,10
18.99,-629.74,1,3.41557,4
535.62,-55.8,1,4.59257,9
435.93,-396.02,0,1.77846,8
-125.23,-169.13,1,4.25925,8
-155.12,82.78,1,4.59257,9
-202.77,-480.12,0,2.25449,10
232.46,123.51,1,3.14968,3
-199.36,-434.05,1,3.99692,6
-852.46,385.22,0,1.98942,8
471.4,471.24,0,2.45072,10
622.37,99.76,1,2.91057,3
86.15,443.77,0,2.00956,9
-699.05,-231.86,1,3.58824,5
-270.09,-58.64,1,4.59257,9
325.01,670.39,1,2.9811,3
-872.02,-20.56,1,3.76682,6
980.41,-654.03,0,2.47278,10
879.86,-964.83,1,4.00171,7
801.44,377.84,0,2.06318,9
17.71,-30.42,1,2.97349,3
-276.44,999.96,1,4.23718,7
-677.03,922.42,1,3.44081,4
-272.53,-65.26,1,4.59257,9
-433.39,653.58,0,2.71012,10
-76.61,957.66,1,3.11543,3
-514.5,799.15,0,2.19027,9
950.76,-780.33,1,3.82701,6
-434.63,973.81,0,2.12847,9
335.39,-498.61,1,3.52463,5
-808.59,125.97,1,4.5436,9
192.04,997.48,0,1.99193,8
230.53,-836.84,0,2.33856,10
-372.9,532.66,0,2.40247,10
-368,-829.53,0,2.17646,9
931,-31.45,1,3.60693,5
-768.49,88.96,0,2.04806,9
663.16,634.71,0,2.87485,10
390.54,646.75,0,2.4257,10
-855.53,-830.65,1,4.08442,7
-377.97,614.43,0,2.43562,10
-48.77,305.14,1,4.59257,9
872.76,-127.67,1,4.59257,9
12.13,-906.76,0,2.50148,10
-651.25,-890.58,1,4.0702,7
-216.8,-497.69,0,2.28602,10
463.54,203.43,1,4.11206,7
348.57,326.54,0,2.43985,10
496.07,288.36,1,3.41622,4
908.23,216.3,1,4.59257,9
932.24,603.34,1,3.14517,3
-669.58,367.86,0,2.04583,9
-857.68,-828.48,1,4.59257,9
-340.12,238.87,0,2.23493,9
-312.27,-999.57,1,3.79315,6
179.4,467.79,0,2.77664,10
-662.77,606.42,1,3.0205,3
-529.25,786.48,1,3.20442,3
343.1,320.97,1,3.67575,5
-446.23,984.13,0,2.38416,10
-307.52,-958.55,0,1.88609,8
-442.53,21.17,1,3.83093,6
-740.66,-68.05,1,3.93975,6
641.56,673.61,0,2.13536,9
982.22,361.77,1,4.2637,8
243.84,181.98,1,4.02006,7
658.08,-92.04,1,3.27595,4
496.29,242.99,1,4.07151,7
-238.89,624.12,1,4.387,8
-612.13,85.78,1,3.15211,3
-810.31,601.34,1,4.59257,9
-499.04,-834.51,1,4.59257,9
434.7,327.87,1,3.87495,6
232.35,820.37,0,1.9674,8
69.29,513.55,0,2.51884,10
-424.5,-494.15,1,3.18459,3
-604.25,287.67,1,3.85152,6
811.15,-336.26,1,3.0619,3
-966.37,-715.4,0,2.3904,10
772.26,-796.63,0,1.88511,8
-28.85,931.78,1,3.52439,5
915.42,564.94,0,2.20107,9
-204.86,-637.19,1,4.0921,7
-844.57,832.67,1,3.10505,3
-953.32,788.41,0,2.67255,10
-374.64,46.25,0,2.29809,10
-751.07,745.26,1,3.34808,4
598.96,588.93,0,2.42034,10
-58.26,-798.64,1,4.59257,9
-744.18,941.6,1,4.59257,9
150.59,-356.99,0,2.82502,10
-814.72,-730.34,0,2.15812,9
-481.39,-457.86,0,1.88081,8
-321.39,-761.75,1,4.2264,7
941.45,-152.28,1,3.24749,3
-575.36,-304.98,1,4.11785,7
-839.49,-406.41,0,2.08482,9
278.25,-570.63,1,3.81539,6
-653.6,-179.31,0,2.76891,10
261.52,318.27,1,3.09534,3
771.16,-933.75,1,4.59257,9
450.95,-433.31,0,2.41219,10
-733.83,554.44,0,1.98366,8
-51.59,-664,1,2.79159,3
-174.71,-58.71,0,1.79646,8
127.86,609.75,0,1.84778,8
702.26,43.52,1,2.98792,3
300.19,499.32,0,2.3839,10
-488.71,313.75,1,4.59257,9
-527.47,123.73,1,3.75383,6
-827.69,-345.31,0,1.79289,8
-372.79,-720.18,0,2.23459,9
991.17,-522.59,0,2.31457,10
466.58,895.81,1,3.16322,3
-758.49,455.92,1,4.33021,8
-749.4,-296.99,0,2.34349,10
167.98,-419.99,0,2.86643,10
448,-343.24,1,3.96782,6
4.01,-850.5,1,4.59257,9
213.75,146.25,0,2.86428,10
903.16,-501.7,0,2.02763,9
-97.55,11.6,0,2.55734,10
-972.43,-272.63,1,4.51857,9
530.38,-156.44,0,2.91417,10
